Fecha,Hora,Nombre Comercial,URL,Status,Codigo HTTP,Tiempo de Carga (segundos)
2026-03-05,01:13:09,Avis,https://avis.mx/,OK,200,0.84
2026-03-05,01:13:09,National,https://nationalcar.com.mx/,OK,200,3.85
2026-03-05,01:13:09,Alamo,https://www.alamo.com.mx/es,OK,200,1.3
2026-03-05,01:13:09,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.74
2026-03-05,01:13:09,Budget,https://budget.com.mx/#/,OK,200,0.42
2026-03-05,01:13:09,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.99
2026-03-05,01:13:09,Enterprise,https://enterprise.mx/,OK,200,2.11
2026-03-05,01:13:09,Europcar,https://www.europcar.com.mx/,OK,200,2.34
2026-03-05,01:58:21,Hertz,https://www.hertzmexico.com/,OK,200,4.86
2026-03-05,01:58:21,Dollar,https://dollarmexico.com.mx/,OK,200,0.48
2026-03-05,01:58:21,Thrifty,https://www.thrifty.com.mx/,OK,200,0.6
2026-03-05,01:58:21,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.51
2026-03-05,01:58:21,Avis,https://avis.mx/,OK,200,0.8
2026-03-05,01:58:21,National,https://nationalcar.com.mx/,OK,200,2.34
2026-03-05,01:58:21,Alamo,https://www.alamo.com.mx/es,OK,200,1.53
2026-03-05,01:58:21,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.42
2026-03-05,01:58:21,Budget,https://budget.com.mx/#/,OK,200,0.79
2026-03-05,01:58:21,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.17
2026-03-05,01:58:21,Enterprise,https://enterprise.mx/,OK,200,1.53
2026-03-05,01:58:21,Europcar,https://www.europcar.com.mx/,OK,200,2.84
2026-03-05,02:37:16,Hertz,https://www.hertzmexico.com/,OK,200,0.56
2026-03-05,02:37:16,Dollar,https://dollarmexico.com.mx/,OK,200,0.73
2026-03-05,02:37:16,Thrifty,https://www.thrifty.com.mx/,OK,200,0.51
2026-03-05,02:37:16,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.38
2026-03-05,02:37:16,Avis,https://avis.mx/,OK,200,1.06
2026-03-05,02:37:16,National,https://nationalcar.com.mx/,OK,200,3.92
2026-03-05,02:37:16,Alamo,https://www.alamo.com.mx/es,OK,200,1.27
2026-03-05,02:37:16,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.01
2026-03-05,02:37:16,Budget,https://budget.com.mx/#/,OK,200,0.76
2026-03-05,02:37:16,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.97
2026-03-05,02:37:16,Enterprise,https://enterprise.mx/,OK,200,2.51
2026-03-05,02:37:16,Europcar,https://www.europcar.com.mx/,OK,200,0.69
2026-03-05,03:32:22,Hertz,https://www.hertzmexico.com/,OK,200,0.64
2026-03-05,03:32:22,Dollar,https://dollarmexico.com.mx/,OK,200,0.41
2026-03-05,03:32:22,Thrifty,https://www.thrifty.com.mx/,OK,200,0.51
2026-03-05,03:32:22,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.37
2026-03-05,03:32:22,Avis,https://avis.mx/,OK,200,1.07
2026-03-05,03:32:22,National,https://nationalcar.com.mx/,OK,200,4.35
2026-03-05,03:32:22,Alamo,https://www.alamo.com.mx/es,OK,200,1.18
2026-03-05,03:32:22,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.25
2026-03-05,03:32:22,Budget,https://budget.com.mx/#/,OK,200,0.67
2026-03-05,03:32:22,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.18
2026-03-05,03:32:22,Enterprise,https://enterprise.mx/,OK,200,2.23
2026-03-05,03:32:22,Europcar,https://www.europcar.com.mx/,OK,200,2.41
2026-03-05,04:28:42,Hertz,https://www.hertzmexico.com/,OK,200,1.07
2026-03-05,04:28:42,Dollar,https://dollarmexico.com.mx/,OK,200,0.45
2026-03-05,04:28:42,Thrifty,https://www.thrifty.com.mx/,OK,200,0.52
2026-03-05,04:28:42,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.93
2026-03-05,04:28:42,Avis,https://avis.mx/,OK,200,1.01
2026-03-05,04:28:42,National,https://nationalcar.com.mx/,OK,200,2.37
2026-03-05,04:28:42,Alamo,https://www.alamo.com.mx/es,OK,200,1.75
2026-03-05,04:28:42,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.54
2026-03-05,04:28:42,Budget,https://budget.com.mx/#/,OK,200,0.78
2026-03-05,04:28:42,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.32
2026-03-05,04:28:42,Enterprise,https://enterprise.mx/,OK,200,1.58
2026-03-05,04:28:42,Europcar,https://www.europcar.com.mx/,OK,200,2.99
2026-03-05,05:06:40,Hertz,https://www.hertzmexico.com/,OK,200,0.95
2026-03-05,05:06:40,Dollar,https://dollarmexico.com.mx/,OK,200,0.36
2026-03-05,05:06:40,Thrifty,https://www.thrifty.com.mx/,OK,200,0.5
2026-03-05,05:06:40,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.46
2026-03-05,05:06:40,Avis,https://avis.mx/,OK,200,0.92
2026-03-05,05:06:40,National,https://nationalcar.com.mx/,OK,200,3.9
2026-03-05,05:06:40,Alamo,https://www.alamo.com.mx/es,OK,200,1.19
2026-03-05,05:06:40,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.04
2026-03-05,05:06:40,Budget,https://budget.com.mx/#/,OK,200,0.77
2026-03-05,05:06:40,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.89
2026-03-05,05:06:40,Enterprise,https://enterprise.mx/,OK,200,3.04
2026-03-05,05:06:40,Europcar,https://www.europcar.com.mx/,OK,200,0.95
2026-03-05,05:52:36,Hertz,https://www.hertzmexico.com/,OK,200,0.62
2026-03-05,05:52:36,Dollar,https://dollarmexico.com.mx/,OK,200,0.51
2026-03-05,05:52:36,Thrifty,https://www.thrifty.com.mx/,OK,200,0.58
2026-03-05,05:52:36,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.61
2026-03-05,05:52:36,Avis,https://avis.mx/,OK,200,0.82
2026-03-05,05:52:36,National,https://nationalcar.com.mx/,OK,200,2.54
2026-03-05,05:52:36,Alamo,https://www.alamo.com.mx/es,OK,200,1.82
2026-03-05,05:52:36,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.58
2026-03-05,05:52:36,Budget,https://budget.com.mx/#/,OK,200,0.75
2026-03-05,05:52:36,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,0.99
2026-03-05,05:52:36,Enterprise,https://enterprise.mx/,OK,200,1.64
2026-03-05,05:52:36,Europcar,https://www.europcar.com.mx/,OK,200,0.73
2026-03-05,06:34:40,Hertz,https://www.hertzmexico.com/,OK,200,0.76
2026-03-05,06:34:40,Dollar,https://dollarmexico.com.mx/,OK,200,0.38
2026-03-05,06:34:40,Thrifty,https://www.thrifty.com.mx/,OK,200,0.47
2026-03-05,06:34:40,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.52
2026-03-05,06:34:40,Avis,https://avis.mx/,OK,200,0.83
2026-03-05,06:34:40,National,https://nationalcar.com.mx/,OK,200,3.43
2026-03-05,06:34:40,Alamo,https://www.alamo.com.mx/es,OK,200,1.3
2026-03-05,06:34:40,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.8
2026-03-05,06:34:40,Budget,https://budget.com.mx/#/,OK,200,0.6
2026-03-05,06:34:40,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.5
2026-03-05,06:34:40,Enterprise,https://enterprise.mx/,OK,200,16.15
2026-03-05,06:34:40,Europcar,https://www.europcar.com.mx/,OK,200,0.74
2026-03-05,07:54:08,Hertz,https://www.hertzmexico.com/,OK,200,0.58
2026-03-05,07:54:08,Dollar,https://dollarmexico.com.mx/,OK,200,0.36
2026-03-05,07:54:08,Thrifty,https://www.thrifty.com.mx/,OK,200,0.43
2026-03-05,07:54:08,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.32
2026-03-05,07:54:08,Avis,https://avis.mx/,OK,200,0.79
2026-03-05,07:54:08,National,https://nationalcar.com.mx/,OK,200,3.95
2026-03-05,07:54:08,Alamo,https://www.alamo.com.mx/es,OK,200,1.17
2026-03-05,07:54:08,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.92
2026-03-05,07:54:08,Budget,https://budget.com.mx/#/,OK,200,0.7
2026-03-05,07:54:08,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.26
2026-03-05,07:54:08,Enterprise,https://enterprise.mx/,OK,200,1.99
2026-03-05,07:54:08,Europcar,https://www.europcar.com.mx/,OK,200,3.13
2026-03-05,08:38:02,Hertz,https://www.hertzmexico.com/,OK,200,0.76
2026-03-05,08:38:02,Dollar,https://dollarmexico.com.mx/,OK,200,0.49
2026-03-05,08:38:02,Thrifty,https://www.thrifty.com.mx/,OK,200,0.72
2026-03-05,08:38:02,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.51
2026-03-05,08:38:02,Avis,https://avis.mx/,OK,200,0.85
2026-03-05,08:38:02,National,https://nationalcar.com.mx/,OK,200,3.77
2026-03-05,08:38:02,Alamo,https://www.alamo.com.mx/es,OK,200,1.52
2026-03-05,08:38:02,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,0.56
2026-03-05,08:38:02,Budget,https://budget.com.mx/#/,OK,200,0.5
2026-03-05,08:38:02,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.49
2026-03-05,08:38:02,Enterprise,https://enterprise.mx/,OK,200,2.04
2026-03-05,08:38:02,Europcar,https://www.europcar.com.mx/,OK,200,0.7
2026-03-05,09:39:44,Hertz,https://www.hertzmexico.com/,OK,200,0.64
2026-03-05,09:39:44,Dollar,https://dollarmexico.com.mx/,OK,200,0.38
2026-03-05,09:39:44,Thrifty,https://www.thrifty.com.mx/,OK,200,0.46
2026-03-05,09:39:44,Firefly,https://www.fireflycarrental.com.mx/,OK,200,0.43
2026-03-05,09:39:44,Avis,https://avis.mx/,OK,200,1.03
2026-03-05,09:39:44,National,https://nationalcar.com.mx/,OK,200,4.16
2026-03-05,09:39:44,Alamo,https://www.alamo.com.mx/es,OK,200,1.2
2026-03-05,09:39:44,Mex Rent A Car,https://mexrentacar.com/es/index,OK,200,1.05
2026-03-05,09:39:44,Budget,https://budget.com.mx/#/,OK,200,1.21
2026-03-05,09:39:44,Localiza,https://www.localiza.com/mexico/es-mx,OK,200,1.03
2026-03-05,09:39:44,Enterprise,https://enterprise.mx/,OK,200,13.26
